timestamp,accel_device_id_primary,accel_device_ids[0],accel_device_ids[1],accel_device_ids[2],accel_device_ids[3],accel_inconsistency_m_s_s[0],accel_inconsistency_m_s_s[1],accel_inconsistency_m_s_s[2],accel_inconsistency_m_s_s[3],gyro_device_id_primary,gyro_device_ids[0],gyro_device_ids[1],gyro_device_ids[2],gyro_device_ids[3],gyro_inconsistency_rad_s[0],gyro_inconsistency_rad_s[1],gyro_inconsistency_rad_s[2],gyro_inconsistency_rad_s[3],accel_healthy[0],accel_healthy[1],accel_healthy[2],accel_healthy[3],accel_priority[0],accel_priority[1],accel_priority[2],accel_priority[3],gyro_healthy[0],gyro_healthy[1],gyro_healthy[2],gyro_healthy[3],gyro_priority[0],gyro_priority[1],gyro_priority[2],gyro_priority[3]
1777225725221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225725421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225725621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225725821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225726021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225726221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225726421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225726621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225726821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225727021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225727221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225727421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225727621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225727821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225728021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225728221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225728421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225728621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225728821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225729021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225729221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225729421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225729621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225729821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225730021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225730221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225730421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225730621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225730821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225731021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225731221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225731421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225731621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225731821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225732021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225732221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225732421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225732621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225732821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225733021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225733221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225733421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225733621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225733821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225734021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225734221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225734421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225734621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225734821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225735021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225735221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225735421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225735621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225735821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225736021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225736221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225736421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225736621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225736821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225737021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225737221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225737421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225737621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225737821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225738021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225738221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225738421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225738621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225738821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225739021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225739221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225739421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225739621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225739821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225740021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225740221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225740421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225740621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225740821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225741021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225741221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225741421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225741621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225741821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225742021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225742221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225742421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225742621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225742821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225743021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225743221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225743421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225743621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225743821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225744021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225744221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225744421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225744621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225744821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225745021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225745221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225745421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225745621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225745821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225746021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225746221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225746421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225746621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225746821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225747021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225747221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225747421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225747621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225747821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225748021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225748221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225748421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225748621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225748821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225749021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225749221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225749421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225749621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225749821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225750021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225750221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225750421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225750621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225750821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225751021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225751221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225751421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225751621000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225751821000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225752021000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225752221000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
1777225752421000,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1310988,1310988,0,0,0,0.0,0.0,0.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,50,0,0,0
